.\
+-- .\\
¦   +-- .git\
¦   ¦   +-- hooks\
¦   ¦   +-- applypatch-msg.sample
¦   ¦   +-- commit-msg.sample
¦   ¦   +-- fsmonitor-watchman.sample
¦   ¦   +-- post-update.sample
¦   ¦   +-- pre-applypatch.sample
¦   ¦   +-- pre-commit.sample
¦   ¦   +-- pre-merge-commit.sample
¦   ¦   +-- prepare-commit-msg.sample
¦   ¦   +-- pre-push.sample
¦   ¦   +-- pre-rebase.sample
¦   ¦   +-- pre-receive.sample
¦   ¦   +-- push-to-checkout.sample
¦   ¦   +-- sendemail-validate.sample
¦   ¦   +-- update.sample
¦   ¦   +-- info\
¦   ¦   +-- exclude
¦   ¦   +-- logs\
¦   ¦   ¦   ¦   +-- for.js
¦   ¦   ¦   ¦   +-- has-instance.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-concat-spreadable.js
¦   ¦   ¦   ¦   +-- is-registered.js
¦   ¦   ¦   ¦   +-- is-registered-symbol.js
¦   ¦   ¦   ¦   +-- is-well-known.js
¦   ¦   ¦   ¦   +-- is-well-known-symbol.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- key-for.js
¦   ¦   ¦   ¦   +-- match.js
¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   +-- matcher.js
¦   ¦   ¦   ¦   +-- metadata.js
¦   ¦   ¦   ¦   +-- metadata-key.js
¦   ¦   ¦   ¦   +-- observable.js
¦   ¦   ¦   ¦   +-- pattern-match.js
¦   ¦   ¦   ¦   +-- replace.js
¦   ¦   ¦   ¦   +-- replace-all.js
¦   ¦   ¦   ¦   +-- search.js
¦   ¦   ¦   ¦   +-- species.js
¦   ¦   ¦   ¦   +-- split.js
¦   ¦   ¦   ¦   +-- to-primitive.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- unscopables.js
¦   ¦   ¦   ¦   +-- typed-array\
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- filter-out.js
¦   ¦   ¦   ¦   +-- filter-reject.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   +-- float32-array.js
¦   ¦   ¦   ¦   +-- float64-array.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- from-async.js
¦   ¦   ¦   ¦   +-- from-base64.js
¦   ¦   ¦   ¦   +-- from-hex.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   +-- int16-array.js
¦   ¦   ¦   ¦   +-- int32-array.js
¦   ¦   ¦   ¦   +-- int8-array.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- join.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- methods.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   +-- set.js
¦   ¦   ¦   ¦   +-- set-from-base64.js
¦   ¦   ¦   ¦   +-- set-from-hex.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   +-- subarray.js
¦   ¦   ¦   ¦   +-- to-base64.js
¦   ¦   ¦   ¦   +-- to-hex.js
¦   ¦   ¦   ¦   +-- to-locale-string.js
¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   +-- to-spliced.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- uint16-array.js
¦   ¦   ¦   ¦   +-- uint32-array.js
¦   ¦   ¦   ¦   +-- uint8-array.js
¦   ¦   ¦   ¦   +-- uint8-clamped-array.js
¦   ¦   ¦   ¦   +-- unique-by.js
¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   +-- with.js
¦   ¦   ¦   ¦   +-- url\
¦   ¦   ¦   ¦   +-- can-parse.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- parse.js
¦   ¦   ¦   ¦   +-- to-json.js
¦   ¦   ¦   ¦   +-- url-search-params\
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- weak-map\
¦   ¦   ¦   ¦   +-- delete-all.js
¦   ¦   ¦   ¦   +-- emplace.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- get-or-insert.js
¦   ¦   ¦   ¦   +-- get-or-insert-computed.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- upsert.js
¦   ¦   ¦   ¦   +-- weak-set\
¦   ¦   ¦   ¦   +-- add-all.js
¦   ¦   ¦   ¦   +-- delete-all.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   +-- aggregate-error.js
¦   ¦   ¦   +-- atob.js
¦   ¦   ¦   +-- btoa.js
¦   ¦   ¦   +-- clear-immediate.js
¦   ¦   ¦   +-- composite-key.js
¦   ¦   ¦   +-- composite-symbol.js
¦   ¦   ¦   +-- escape.js
¦   ¦   ¦   +-- get-iterator.js
¦   ¦   ¦   +-- get-iterator-method.js
¦   ¦   ¦   +-- global-this.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- is-iterable.js
¦   ¦   ¦   +-- parse-float.js
¦   ¦   ¦   +-- parse-int.js
¦   ¦   ¦   +-- queue-microtask.js
¦   ¦   ¦   +-- self.js
¦   ¦   ¦   +-- set-immediate.js
¦   ¦   ¦   +-- set-interval.js
¦   ¦   ¦   +-- set-timeout.js
¦   ¦   ¦   +-- structured-clone.js
¦   ¦   ¦   +-- suppressed-error.js
¦   ¦   ¦   +-- unescape.js
¦   ¦   ¦   +-- full\
¦   ¦   ¦   ¦   +-- array\
¦   ¦   ¦   ¦   ¦   +-- virtual\
¦   ¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   ¦   +-- concat.js
¦   ¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   ¦   +-- filter-out.js
¦   ¦   ¦   ¦   ¦   +-- filter-reject.js
¦   ¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   ¦   +-- flat.js
¦   ¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   ¦   +-- group.js
¦   ¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   ¦   +-- group-by-to-map.js
¦   ¦   ¦   ¦   ¦   +-- group-to-map.js
¦   ¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   ¦   +-- join.js
¦   ¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   ¦   +-- push.js
¦   ¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   ¦   +-- splice.js
¦   ¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   ¦   +-- to-spliced.js
¦   ¦   ¦   ¦   ¦   +-- unique-by.js
¦   ¦   ¦   ¦   ¦   +-- unshift.js
¦   ¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   ¦   +-- with.js
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- concat.js
¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- filter-out.js
¦   ¦   ¦   ¦   +-- filter-reject.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   +-- flat.js
¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- from-async.js
¦   ¦   ¦   ¦   +-- group.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- group-by-to-map.js
¦   ¦   ¦   ¦   +-- group-to-map.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   +-- is-array.js
¦   ¦   ¦   ¦   +-- is-template-object.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- join.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- last-index.js
¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   +-- last-item.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- push.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   +-- splice.js
¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   +-- to-spliced.js
¦   ¦   ¦   ¦   +-- unique-by.js
¦   ¦   ¦   ¦   +-- unshift.js
¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   +-- with.js
¦   ¦   ¦   ¦   +-- array-buffer\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- detached.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-view.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- transfer.js
¦   ¦   ¦   ¦   +-- transfer-to-fixed-length.js
¦   ¦   ¦   ¦   +-- async-disposable-stack\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- async-iterator\
¦   ¦   ¦   ¦   +-- as-indexed-pairs.js
¦   ¦   ¦   ¦   +-- async-dispose.js
¦   ¦   ¦   ¦   +-- drop.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- indexed.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- take.js
¦   ¦   ¦   ¦   +-- to-array.js
¦   ¦   ¦   ¦   +-- bigint\
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- range.js
¦   ¦   ¦   ¦   +-- data-view\
¦   ¦   ¦   ¦   +-- get-float16.js
¦   ¦   ¦   ¦   +-- get-uint8-clamped.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- set-float16.js
¦   ¦   ¦   ¦   +-- set-uint8-clamped.js
¦   ¦   ¦   ¦   +-- date\
¦   ¦   ¦   ¦   +-- get-year.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- now.js
¦   ¦   ¦   ¦   +-- set-year.js
¦   ¦   ¦   ¦   +-- to-gmt-string.js
¦   ¦   ¦   ¦   +-- to-iso-string.js
¦   ¦   ¦   ¦   +-- to-json.js
¦   ¦   ¦   ¦   +-- to-primitive.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- disposable-stack\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- dom-collections\
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- iterator.js
¦   ¦   ¦   ¦   +-- dom-exception\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- error\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-error.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- function\
¦   ¦   ¦   ¦   ¦   +-- virtual\
¦   ¦   ¦   ¦   ¦   +-- bind.js
¦   ¦   ¦   ¦   ¦   +-- demethodize.js
¦   ¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   ¦   +-- un-this.js
¦   ¦   ¦   ¦   +-- bind.js
¦   ¦   ¦   ¦   +-- demethodize.js
¦   ¦   ¦   ¦   +-- has-instance.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-callable.js
¦   ¦   ¦   ¦   +-- is-constructor.js
¦   ¦   ¦   ¦   +-- metadata.js
¦   ¦   ¦   ¦   +-- name.js
¦   ¦   ¦   ¦   +-- un-this.js
¦   ¦   ¦   ¦   +-- instance\
¦   ¦   ¦   ¦   +-- at.js
¦   ¦   ¦   ¦   +-- bind.js
¦   ¦   ¦   ¦   +-- clamp.js
¦   ¦   ¦   ¦   +-- code-point-at.js
¦   ¦   ¦   ¦   +-- code-points.js
¦   ¦   ¦   ¦   +-- concat.js
¦   ¦   ¦   ¦   +-- copy-within.js
¦   ¦   ¦   ¦   +-- demethodize.js
¦   ¦   ¦   ¦   +-- ends-with.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- filter-out.js
¦   ¦   ¦   ¦   +-- filter-reject.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- find-index.js
¦   ¦   ¦   ¦   +-- find-last.js
¦   ¦   ¦   ¦   +-- find-last-index.js
¦   ¦   ¦   ¦   +-- flags.js
¦   ¦   ¦   ¦   +-- flat.js
¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- group.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- group-by-to-map.js
¦   ¦   ¦   ¦   +-- group-to-map.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index-of.js
¦   ¦   ¦   ¦   +-- is-well-formed.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- last-index-of.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- match-all.js
¦   ¦   ¦   ¦   +-- pad-end.js
¦   ¦   ¦   ¦   +-- pad-start.js
¦   ¦   ¦   ¦   +-- push.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- reduce-right.js
¦   ¦   ¦   ¦   +-- repeat.js
¦   ¦   ¦   ¦   +-- replace-all.js
¦   ¦   ¦   ¦   +-- reverse.js
¦   ¦   ¦   ¦   +-- slice.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- sort.js
¦   ¦   ¦   ¦   +-- splice.js
¦   ¦   ¦   ¦   +-- starts-with.js
¦   ¦   ¦   ¦   +-- to-reversed.js
¦   ¦   ¦   ¦   +-- to-sorted.js
¦   ¦   ¦   ¦   +-- to-spliced.js
¦   ¦   ¦   ¦   +-- to-well-formed.js
¦   ¦   ¦   ¦   +-- trim.js
¦   ¦   ¦   ¦   +-- trim-end.js
¦   ¦   ¦   ¦   +-- trim-left.js
¦   ¦   ¦   ¦   +-- trim-right.js
¦   ¦   ¦   ¦   +-- trim-start.js
¦   ¦   ¦   ¦   +-- unique-by.js
¦   ¦   ¦   ¦   +-- unshift.js
¦   ¦   ¦   ¦   +-- un-this.js
¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   +-- with.js
¦   ¦   ¦   ¦   +-- iterator\
¦   ¦   ¦   ¦   +-- as-indexed-pairs.js
¦   ¦   ¦   ¦   +-- chunks.js
¦   ¦   ¦   ¦   +-- concat.js
¦   ¦   ¦   ¦   +-- dispose.js
¦   ¦   ¦   ¦   +-- drop.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- flat-map.js
¦   ¦   ¦   ¦   +-- for-each.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- indexed.js
¦   ¦   ¦   ¦   +-- map.js
¦   ¦   ¦   ¦   +-- range.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- sliding.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- take.js
¦   ¦   ¦   ¦   +-- to-array.js
¦   ¦   ¦   ¦   +-- to-async.js
¦   ¦   ¦   ¦   +-- windows.js
¦   ¦   ¦   ¦   +-- zip.js
¦   ¦   ¦   ¦   +-- zip-keyed.js
¦   ¦   ¦   ¦   +-- json\
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-raw-json.js
¦   ¦   ¦   ¦   +-- parse.js
¦   ¦   ¦   ¦   +-- raw-json.js
¦   ¦   ¦   ¦   +-- stringify.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- map\
¦   ¦   ¦   ¦   +-- delete-all.js
¦   ¦   ¦   ¦   +-- emplace.js
¦   ¦   ¦   ¦   +-- every.js
¦   ¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   ¦   +-- find.js
¦   ¦   ¦   ¦   +-- find-key.js
¦   ¦   ¦   ¦   +-- from.js
¦   ¦   ¦   ¦   +-- get-or-insert.js
¦   ¦   ¦   ¦   +-- get-or-insert-computed.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- key-by.js
¦   ¦   ¦   ¦   +-- key-of.js
¦   ¦   ¦   ¦   +-- map-keys.js
¦   ¦   ¦   ¦   +-- map-values.js
¦   ¦   ¦   ¦   +-- merge.js
¦   ¦   ¦   ¦   +-- of.js
¦   ¦   ¦   ¦   +-- reduce.js
¦   ¦   ¦   ¦   +-- some.js
¦   ¦   ¦   ¦   +-- update.js
¦   ¦   ¦   ¦   +-- update-or-insert.js
¦   ¦   ¦   ¦   +-- upsert.js
¦   ¦   ¦   ¦   +-- math\
¦   ¦   ¦   ¦   +-- acosh.js
¦   ¦   ¦   ¦   +-- asinh.js
¦   ¦   ¦   ¦   +-- atanh.js
¦   ¦   ¦   ¦   +-- cbrt.js
¦   ¦   ¦   ¦   +-- clamp.js
¦   ¦   ¦   ¦   +-- clz32.js
¦   ¦   ¦   ¦   +-- cosh.js
¦   ¦   ¦   ¦   +-- deg-per-rad.js
¦   ¦   ¦   ¦   +-- degrees.js
¦   ¦   ¦   ¦   +-- expm1.js
¦   ¦   ¦   ¦   +-- f16round.js
¦   ¦   ¦   ¦   +-- fround.js
¦   ¦   ¦   ¦   +-- fscale.js
¦   ¦   ¦   ¦   +-- hypot.js
¦   ¦   ¦   ¦   +-- iaddh.js
¦   ¦   ¦   ¦   +-- imul.js
¦   ¦   ¦   ¦   +-- imulh.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- isubh.js
¦   ¦   ¦   ¦   +-- log10.js
¦   ¦   ¦   ¦   +-- log1p.js
¦   ¦   ¦   ¦   +-- log2.js
¦   ¦   ¦   ¦   +-- radians.js
¦   ¦   ¦   ¦   +-- rad-per-deg.js
¦   ¦   ¦   ¦   +-- scale.js
¦   ¦   ¦   ¦   +-- seeded-prng.js
¦   ¦   ¦   ¦   +-- sign.js
¦   ¦   ¦   ¦   +-- signbit.js
¦   ¦   ¦   ¦   +-- sinh.js
¦   ¦   ¦   ¦   +-- sum-precise.js
¦   ¦   ¦   ¦   +-- tanh.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- trunc.js
¦   ¦   ¦   ¦   +-- umulh.js
¦   ¦   ¦   ¦   +-- number\
¦   ¦   ¦   ¦   ¦   +-- virtual\
¦   ¦   ¦   ¦   ¦   +-- clamp.js
¦   ¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   ¦   +-- to-exponential.js
¦   ¦   ¦   ¦   ¦   +-- to-fixed.js
¦   ¦   ¦   ¦   ¦   +-- to-precision.js
¦   ¦   ¦   ¦   +-- clamp.js
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- epsilon.js
¦   ¦   ¦   ¦   +-- from-string.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-finite.js
¦   ¦   ¦   ¦   +-- is-integer.js
¦   ¦   ¦   ¦   +-- is-nan.js
¦   ¦   ¦   ¦   +-- is-safe-integer.js
¦   ¦   ¦   ¦   +-- max-safe-integer.js
¦   ¦   ¦   ¦   +-- min-safe-integer.js
¦   ¦   ¦   ¦   +-- parse-float.js
¦   ¦   ¦   ¦   +-- parse-int.js
¦   ¦   ¦   ¦   +-- range.js
¦   ¦   ¦   ¦   +-- to-exponential.js
¦   ¦   ¦   ¦   +-- to-fixed.js
¦   ¦   ¦   ¦   +-- to-precision.js
¦   ¦   ¦   ¦   +-- object\
¦   ¦   ¦   ¦   +-- assign.js
¦   ¦   ¦   ¦   +-- create.js
¦   ¦   ¦   ¦   +-- define-getter.js
¦   ¦   ¦   ¦   +-- define-properties.js
¦   ¦   ¦   ¦   +-- define-property.js
¦   ¦   ¦   ¦   +-- define-setter.js
¦   ¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   ¦   +-- freeze.js
¦   ¦   ¦   ¦   +-- from-entries.js
¦   ¦   ¦   ¦   +-- get-own-property-descriptor.js
¦   ¦   ¦   ¦   +-- get-own-property-descriptors.js
¦   ¦   ¦   ¦   +-- get-own-property-names.js
¦   ¦   ¦   ¦   +-- get-own-property-symbols.js
¦   ¦   ¦   ¦   +-- get-prototype-of.js
¦   ¦   ¦   ¦   +-- group-by.js
¦   ¦   ¦   ¦   +-- has-own.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is.js
¦   ¦   ¦   ¦   +-- is-extensible.js
¦   ¦   ¦   ¦   +-- is-frozen.js
¦   ¦   ¦   ¦   +-- is-sealed.js
¦   ¦   ¦   ¦   +-- iterate-entries.js
¦   ¦   ¦   ¦   +-- iterate-keys.js
¦   ¦   ¦   ¦   +-- iterate-values.js
¦   ¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   ¦   +-- lookup-getter.js
¦   ¦   ¦   ¦   +-- lookup-setter.js
¦   ¦   ¦   ¦   +-- prevent-extensions.js
¦   ¦   ¦   ¦   +-- proto.js
¦   ¦   ¦   ¦   +-- seal.js
¦   ¦   ¦   ¦   +-- set-prototype-of.js
¦   ¦   ¦   ¦   +-- to-string.js
¦   ¦   ¦   ¦   +-- values.js
¦   ¦   ¦   ¦   +-- observable\
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- promise\
¦   ¦   ¦   ¦   +-- all-settled.js
¦   ¦   ¦   ¦   +-- any.js
¦   ¦   ¦   ¦   +-- finally.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- try.js
¦   ¦   ¦   ¦   +-- with-resolvers.js
¦   ¦   ¦   ¦   +-- reflect\
¦   ¦   ¦   ¦   +-- apply.js
¦   ¦   ¦   ¦   +-- construct.js
¦   ¦   ¦   ¦   +-- define-metadata.js
¦   ¦   ¦   ¦   +-- define-property.js
¦   ¦   ¦   ¦   +-- delete-metadata.js
¦   ¦   ¦   ¦   +-- delete-property.js
¦   ¦   ¦   ¦   +-- get.js
¦   ¦   ¦   ¦   +-- get-metadata.js
¦   ¦   ¦   ¦   +-- get-metadata-keys.js
¦   ¦   ¦   ¦   +-- get-own-metadata.js
¦   ¦   ¦   ¦   +-- get-own-metadata-keys.js
¦   ¦   ¦   ¦   +-- get-own-property-descriptor.js
¦   ¦   ¦   ¦   +-- get-prototype-of.js
¦   ¦   ¦   ¦   +-- has.js
¦   ¦   ¦   ¦   +-- has-metadata.js
¦   ¦   ¦   ¦   +-- has-own-metadata.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- is-extensible.js
¦   ¦   ¦   ¦   +-- metadata.js
¦   ¦   ¦   ¦   +-- own-keys.js
¦   ¦   ¦   ¦   +-- prevent-extensions.js
¦   ¦   ¦   ¦   +-- set.js
¦   ¦   ¦   ¦   +-- set-prototype-of.js
¦   ¦   ¦   ¦   +-- to-string-tag.js
¦   ¦   ¦   ¦   +-- regexp\
¦   ¦   ¦   ¦   +-- constructor.js
¦   ¦   ¦   ¦   +-- dot-all.js
¦   ¦   ¦   ¦   +-- escape.js
¦   ¦   ¦   ¦   +-- flags.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- match.js
¦   ¦   ¦   ¦   +-- replace.js
¦   ¦   ¦   ¦   +-- search.js
¦   ¦   ¦   ¦   +-- split.js
¦   ¦   ¦   ¦   +-- sticky.js
¦   ¦   ¦   ¦   +-- test.js
